process: Processing dataset ../data/uniprot_sprot.csv...
clean: Removed 235396 non-bacterial proteins from the DataFrame. 336468 sequences remaining.
clean: Removed 1533 fragment proteins from the DataFrame. 334935 sequences remaining.
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sprot
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 164663 sequences from uniprot_sprot.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sprot
process: Processing dataset ../data/uniprot_sec.csv...
clean: Removed 3216 non-bacterial proteins from the DataFrame. 16412 sequences remaining.
clean: Removed 244 fragment proteins from the DataFrame. 16168 sequences remaining.

truncate: Truncating selenoproteins...:   0%|          | 0/16168 [00:00<?, ?it/s]
truncate: Truncating selenoproteins...: 100%|██████████| 16168/16168 [00:00<00:00, 507787.57it/s]
CdHit._run: Using pre-saved clustering results at ../data/dereplicate_uniprot_sec
CdHit.dereplicate: Dereplication of clusters with 0.9 similarity eliminated 6571 sequences from uniprot_sec.
CdHit._run: Using pre-saved clustering results at ../data/cluster_uniprot_sec

stats: Information for train.h5
stats: Dataset size: 115118
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.33
stats: Number of clusters (80%): 86831

stats: Information for test.h5
stats: Dataset size: 36117
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.3
stats: Number of clusters (80%): 27748

stats: Information for val.h5
stats: Dataset size: 28634
stats: Fraction of selenoproteins: 0.05
stats: Mean cluster size (80%): 1.29
stats: Number of clusters (80%): 22237

embed: Embeddings of type aac added to HDF file.

PlmEmbedder.__call__:   0%|          | 0/115118 [00:00<?, ?it/s]
PlmEmbedder.__call__:   0%|          | 101/115118 [00:02<43:14, 44.33it/s]
PlmEmbedder.__call__:   0%|          | 202/115118 [00:02<22:16, 85.96it/s]
PlmEmbedder.__call__:   0%|          | 303/115118 [00:03<15:43, 121.67it/s]
PlmEmbedder.__call__:   0%|          | 404/115118 [00:03<13:00, 146.98it/s]
PlmEmbedder.__call__:   0%|          | 505/115118 [00:04<11:30, 166.00it/s]
PlmEmbedder.__call__:   1%|          | 606/115118 [00:04<10:51, 175.89it/s]
PlmEmbedder.__call__:   1%|          | 707/115118 [00:05<10:29, 181.67it/s]
PlmEmbedder.__call__:   1%|          | 808/115118 [00:05<10:16, 185.41it/s]
PlmEmbedder.__call__:   1%|          | 909/115118 [00:06<10:17, 185.07it/s]
PlmEmbedder.__call__:   1%|          | 1010/115118 [00:06<10:24, 182.79it/s]
PlmEmbedder.__call__:   1%|          | 1111/115118 [00:07<10:30, 180.92it/s]
PlmEmbedder.__call__:   1%|          | 1212/115118 [00:07<10:33, 179.70it/s]
PlmEmbedder.__call__:   1%|          | 1313/115118 [00:08<11:28, 165.30it/s]
PlmEmbedder.__call__:   1%|          | 1414/115118 [00:09<12:06, 156.49it/s]
PlmEmbedder.__call__:   1%|▏         | 1515/115118 [00:10<12:33, 150.81it/s]
PlmEmbedder.__call__:  20%|█▉        | 22685/115118 [11:25<1:14:05, 20.79it/s]
PlmEmbedder.__call__:  20%|█▉        | 22754/115118 [11:29<1:14:08, 20.76it/s]
PlmEmbedder.__call__:  20%|█▉        | 22823/115118 [11:32<1:14:09, 20.74it/s]
PlmEmbedder.__call__:  20%|█▉        | 22892/115118 [11:35<1:14:19, 20.68it/s]
PlmEmbedder.__call__:  20%|█▉        | 22961/115118 [11:39<1:14:24, 20.64it/s]
PlmEmbedder.__call__:  20%|██        | 23030/115118 [11:42<1:14:26, 20.62it/s]
PlmEmbedder.__call__:  20%|██        | 23099/115118 [11:45<1:14:27, 20.60it/s]
PlmEmbedder.__call__:  20%|██        | 23168/115118 [11:49<1:14:27, 20.58it/s]
PlmEmbedder.__call__:  20%|██        | 23237/115118 [11:52<1:14:25, 20.57it/s]
PlmEmbedder.__call__:  20%|██        | 23306/115118 [11:55<1:14:24, 20.56it/s]
PlmEmbedder.__call__:  20%|██        | 23375/115118 [11:59<1:14:21, 20.56it/s]
PlmEmbedder.__call__:  20%|██        | 23443/115118 [12:02<1:14:39, 20.47it/s]
PlmEmbedder.__call__:  20%|██        | 23511/115118 [12:06<1:14:49, 20.40it/s]
PlmEmbedder.__call__:  20%|██        | 23579/115118 [12:09<1:14:55, 20.36it/s]
PlmEmbedder.__call__:  21%|██        | 23647/115118 [12:12<1:14:59, 20.33it/s]
PlmEmbedder.__call__:  21%|██        | 23715/115118 [12:16<1:15:00, 20.31it/s]
PlmEmbedder.__call__:  21%|██        | 23783/115118 [12:19<1:15:00, 20.29it/s]
PlmEmbedder.__call__:  21%|██        | 23851/115118 [12:22<1:14:59, 20.29it/s]
PlmEmbedder.__call__:  21%|██        | 23919/115118 [12:26<1:14:57, 20.28it/s]
PlmEmbedder.__call__:  21%|██        | 23987/115118 [12:29<1:14:55, 20.27it/s]
PlmEmbedder.__call__:  21%|██        | 24054/115118 [12:32<1:15:12, 20.18it/s]
PlmEmbedder.__call__:  21%|██        | 24121/115118 [12:36<1:15:23, 20.12it/s]
PlmEmbedder.__call__:  21%|██        | 24188/115118 [12:39<1:15:28, 20.08it/s]
PlmEmbedder.__call__:  21%|██        | 24255/115118 [12:42<1:15:31, 20.05it/s]
PlmEmbedder.__call__:  21%|██        | 24322/115118 [12:46<1:15:33, 20.03it/s]
PlmEmbedder.__call__:  21%|██        | 24389/115118 [12:49<1:15:32, 20.02it/s]
PlmEmbedder.__call__:  21%|██        | 24456/115118 [12:53<1:15:31, 20.01it/s]
PlmEmbedder.__call__:  21%|██▏       | 24523/115118 [12:56<1:15:31, 19.99it/s]
PlmEmbedder.__call__:  21%|██▏       | 24590/115118 [12:59<1:15:29, 19.99it/s]
PlmEmbedder.__call__:  21%|██▏       | 24657/115118 [13:03<1:15:27, 19.98it/s]
PlmEmbedder.__call__:  21%|██▏       | 24724/115118 [13:06<1:15:24, 19.98it/s]
PlmEmbedder.__call__:  22%|██▏       | 24790/115118 [13:09<1:15:56, 19.83it/s]
PlmEmbedder.__call__:  22%|██▏       | 24856/115118 [13:13<1:15:55, 19.82it/s]
PlmEmbedder.__call__:  22%|██▏       | 24922/115118 [13:16<1:15:54, 19.80it/s]
PlmEmbedder.__call__:  22%|██▏       | 24988/115118 [13:19<1:15:53, 19.79it/s]
PlmEmbedder.__call__:  22%|██▏       | 25054/115118 [13:23<1:15:50, 19.79it/s]
PlmEmbedder.__call__:  22%|██▏       | 25120/115118 [13:26<1:15:56, 19.75it/s]
PlmEmbedder.__call__:  22%|██▏       | 25186/115118 [13:29<1:16:00, 19.72it/s]
PlmEmbedder.__call__:  22%|██▏       | 25252/115118 [13:33<1:16:00, 19.71it/s]
PlmEmbedder.__call__:  22%|██▏       | 25317/115118 [13:36<1:16:22, 19.60it/s]
PlmEmbedder.__call__:  22%|██▏       | 25382/115118 [13:39<1:16:25, 19.57it/s]
PlmEmbedder.__call__:  22%|██▏       | 25447/115118 [13:43<1:16:27, 19.55it/s]
PlmEmbedder.__call__:  22%|██▏       | 25512/115118 [13:46<1:16:27, 19.53it/s]
PlmEmbedder.__call__:  22%|██▏       | 25577/115118 [13:49<1:16:26, 19.52it/s]
PlmEmbedder.__call__:  22%|██▏       | 25642/115118 [13:53<1:16:34, 19.47it/s]
PlmEmbedder.__call__:  22%|██▏       | 25707/115118 [13:56<1:16:38, 19.44it/s]
PlmEmbedder.__call__:  22%|██▏       | 25772/115118 [14:00<1:16:38, 19.43it/s]
PlmEmbedder.__call__:  22%|██▏       | 25837/115118 [14:03<1:16:39, 19.41it/s]
PlmEmbedder.__call__:  23%|██▎       | 25902/115118 [14:06<1:16:39, 19.40it/s]
PlmEmbedder.__call__:  23%|██▎       | 25967/115118 [14:10<1:16:39, 19.38it/s]
PlmEmbedder.__call__:  23%|██▎       | 26032/115118 [14:13<1:16:39, 19.37it/s]
PlmEmbedder.__call__:  23%|██▎       | 26097/115118 [14:16<1:16:36, 19.37it/s]
PlmEmbedder.__call__:  23%|██▎       | 26162/115118 [14:20<1:16:35, 19.36it/s]
PlmEmbedder.__call__:  23%|██▎       | 26227/115118 [14:23<1:16:32, 19.36it/s]
PlmEmbedder.__call__:  23%|██▎       | 26292/115118 [14:26<1:16:30, 19.35it/s]
PlmEmbedder.__call__:  23%|██▎       | 26356/115118 [14:30<1:17:00, 19.21it/s]
PlmEmbedder.__call__:  23%|██▎       | 26420/115118 [14:33<1:16:57, 19.21it/s]
PlmEmbedder.__call__:  23%|██▎       | 26484/115118 [14:36<1:16:55, 19.20it/s]
PlmEmbedder.__call__:  23%|██▎       | 26548/115118 [14:40<1:16:51, 19.20it/s]
PlmEmbedder.__call__:  23%|██▎       | 26612/115118 [14:43<1:16:48, 19.20it/s]
PlmEmbedder.__call__:  23%|██▎       | 26676/115118 [14:46<1:16:46, 19.20it/s]
PlmEmbedder.__call__:  23%|██▎       | 26740/115118 [14:50<1:16:51, 19.16it/s]
PlmEmbedder.__call__:  23%|██▎       | 26804/115118 [14:53<1:16:56, 19.13it/s]
PlmEmbedder.__call__:  23%|██▎       | 26868/115118 [14:57<1:16:57, 19.11it/s]
PlmEmbedder.__call__:  23%|██▎       | 26932/115118 [15:00<1:16:57, 19.10it/s]
PlmEmbedder.__call__:  23%|██▎       | 26995/115118 [15:03<1:17:18, 19.00it/s]
PlmEmbedder.__call__:  24%|██▎       | 27058/115118 [15:07<1:17:18, 18.99it/s]
PlmEmbedder.__call__:  24%|██▎       | 27121/115118 [15:10<1:17:18, 18.97it/s]
PlmEmbedder.__call__:  24%|██▎       | 27184/115118 [15:13<1:17:17, 18.96it/s]
PlmEmbedder.__call__:  24%|██▎       | 27247/115118 [15:17<1:17:15, 18.96it/s]
PlmEmbedder.__call__:  24%|██▎       | 27310/115118 [15:20<1:17:26, 18.90it/s]
PlmEmbedder.__call__:  24%|██▍       | 27373/115118 [15:23<1:17:33, 18.85it/s]
PlmEmbedder.__call__:  24%|██▍       | 27436/115118 [15:27<1:17:37, 18.83it/s]
PlmEmbedder.__call__:  24%|██▍       | 27499/115118 [15:30<1:17:38, 18.81it/s]
PlmEmbedder.__call__:  24%|██▍       | 27562/115118 [15:33<1:17:38, 18.80it/s]
PlmEmbedder.__call__:  24%|██▍       | 27625/115118 [15:37<1:17:37, 18.79it/s]
PlmEmbedder.__call__:  24%|██▍       | 27688/115118 [15:40<1:17:37, 18.77it/s]
PlmEmbedder.__call__:  24%|██▍       | 27751/115118 [15:43<1:17:36, 18.76it/s]
PlmEmbedder.__call__:  24%|██▍       | 27814/115118 [15:47<1:17:34, 18.76it/s]
PlmEmbedder.__call__:  24%|██▍       | 27877/115118 [15:50<1:17:32, 18.75it/s]
PlmEmbedder.__call__:  24%|██▍       | 27939/115118 [15:54<1:18:04, 18.61it/s]
PlmEmbedder.__call__:  24%|██▍       | 28001/115118 [15:57<1:18:02, 18.60it/s]
PlmEmbedder.__call__:  24%|██▍       | 28063/115118 [16:00<1:18:01, 18.60it/s]
PlmEmbedder.__call__:  24%|██▍       | 28125/115118 [16:04<1:18:00, 18.59it/s]
PlmEmbedder.__call__:  24%|██▍       | 28187/115118 [16:07<1:18:04, 18.56it/s]
PlmEmbedder.__call__:  25%|██▍       | 28249/115118 [16:10<1:18:07, 18.53it/s]
PlmEmbedder.__call__:  25%|██▍       | 28311/115118 [16:14<1:18:08, 18.52it/s]
PlmEmbedder.__call__:  25%|██▍       | 28373/115118 [16:17<1:18:07, 18.50it/s]
PlmEmbedder.__call__:  25%|██▍       | 28434/115118 [16:20<1:18:31, 18.40it/s]
PlmEmbedder.__call__:  25%|██▍       | 28495/115118 [16:24<1:18:37, 18.36it/s]
PlmEmbedder.__call__:  25%|██▍       | 28556/115118 [16:27<1:18:39, 18.34it/s]
PlmEmbedder.__call__:  25%|██▍       | 28617/115118 [16:30<1:18:50, 18.29it/s]
PlmEmbedder.__call__:  25%|██▍       | 28678/115118 [16:34<1:18:55, 18.25it/s]
PlmEmbedder.__call__:  25%|██▍       | 28739/115118 [16:37<1:18:58, 18.23it/s]
PlmEmbedder.__call__:  25%|██▌       | 28800/115118 [16:40<1:19:00, 18.21it/s]
PlmEmbedder.__call__:  25%|██▌       | 28861/115118 [16:44<1:19:00, 18.19it/s]
PlmEmbedder.__call__:  25%|██▌       | 28922/115118 [16:47<1:19:01, 18.18it/s]
PlmEmbedder.__call__:  25%|██▌       | 28983/115118 [16:50<1:18:59, 18.18it/s]
PlmEmbedder.__call__:  25%|██▌       | 29044/115118 [16:54<1:18:56, 18.17it/s]
PlmEmbedder.__call__:  25%|██▌       | 29104/115118 [16:57<1:19:29, 18.03it/s]
PlmEmbedder.__call__:  25%|██▌       | 29164/115118 [17:01<1:19:29, 18.02it/s]
PlmEmbedder.__call__:  25%|██▌       | 29224/115118 [17:04<1:19:28, 18.01it/s]
PlmEmbedder.__call__:  25%|██▌       | 29284/115118 [17:07<1:19:25, 18.01it/s]
PlmEmbedder.__call__:  25%|██▌       | 29344/115118 [17:11<1:19:35, 17.96it/s]
PlmEmbedder.__call__:  26%|██▌       | 29404/115118 [17:14<1:19:40, 17.93it/s]
PlmEmbedder.__call__:  26%|██▌       | 29464/115118 [17:17<1:19:43, 17.90it/s]
PlmEmbedder.__call__:  26%|██▌       | 29524/115118 [17:21<1:19:45, 17.88it/s]
PlmEmbedder.__call__:  26%|██▌       | 29584/115118 [17:24<1:19:45, 17.88it/s]
PlmEmbedder.__call__:  26%|██▌       | 29643/115118 [17:27<1:20:07, 17.78it/s]
PlmEmbedder.__call__:  26%|██▌       | 29702/115118 [17:31<1:20:13, 17.75it/s]
PlmEmbedder.__call__:  26%|██▌       | 29761/115118 [17:34<1:20:15, 17.72it/s]
PlmEmbedder.__call__:  26%|██▌       | 29820/115118 [17:37<1:20:17, 17.71it/s]
PlmEmbedder.__call__:  26%|██▌       | 29879/115118 [17:41<1:20:27, 17.66it/s]
PlmEmbedder.__call__:  26%|██▌       | 29938/115118 [17:44<1:20:32, 17.63it/s]
PlmEmbedder.__call__:  26%|██▌       | 29997/115118 [17:48<1:20:35, 17.60it/s]
PlmEmbedder.__call__:  26%|██▌       | 30056/115118 [17:51<1:20:35, 17.59it/s]
PlmEmbedder.__call__:  26%|██▌       | 30115/115118 [17:54<1:20:36, 17.58it/s]
PlmEmbedder.__call__:  26%|██▌       | 30174/115118 [17:58<1:20:35, 17.57it/s]
PlmEmbedder.__call__:  26%|██▋       | 30233/115118 [18:01<1:20:33, 17.56it/s]
PlmEmbedder.__call__:  26%|██▋       | 30292/115118 [18:04<1:20:32, 17.55it/s]
PlmEmbedder.__call__:  26%|██▋       | 30350/115118 [18:08<1:21:07, 17.42it/s]
PlmEmbedder.__call__:  26%|██▋       | 30408/115118 [18:11<1:21:08, 17.40it/s]
PlmEmbedder.__call__:  26%|██▋       | 30466/115118 [18:14<1:21:07, 17.39it/s]
PlmEmbedder.__call__:  27%|██▋       | 30524/115118 [18:18<1:21:06, 17.38it/s]
PlmEmbedder.__call__:  27%|██▋       | 30582/115118 [18:21<1:21:15, 17.34it/s]
PlmEmbedder.__call__:  27%|██▋       | 30640/115118 [18:24<1:21:21, 17.31it/s]
PlmEmbedder.__call__:  27%|██▋       | 30698/115118 [18:28<1:21:22, 17.29it/s]
PlmEmbedder.__call__:  27%|██▋       | 30756/115118 [18:31<1:21:21, 17.28it/s]
PlmEmbedder.__call__:  27%|██▋       | 30814/115118 [18:35<1:21:19, 17.28it/s]
PlmEmbedder.__call__:  27%|██▋       | 30872/115118 [18:38<1:21:16, 17.28it/s]
PlmEmbedder.__call__:  27%|██▋       | 30929/115118 [18:41<1:21:55, 17.13it/s]
PlmEmbedder.__call__:  27%|██▋       | 30986/115118 [18:45<1:21:59, 17.10it/s]
PlmEmbedder.__call__:  27%|██▋       | 31043/115118 [18:48<1:22:01, 17.08it/s]
PlmEmbedder.__call__:  27%|██▋       | 31100/115118 [18:51<1:22:01, 17.07it/s]
PlmEmbedder.__call__:  27%|██▋       | 31157/115118 [18:55<1:22:09, 17.03it/s]
PlmEmbedder.__call__:  27%|██▋       | 31214/115118 [18:58<1:22:14, 17.00it/s]
PlmEmbedder.__call__:  27%|██▋       | 31271/115118 [19:01<1:22:16, 16.99it/s]
PlmEmbedder.__call__:  27%|██▋       | 31328/115118 [19:05<1:22:17, 16.97it/s]
PlmEmbedder.__call__:  27%|██▋       | 31385/115118 [19:08<1:22:16, 16.96it/s]
PlmEmbedder.__call__:  27%|██▋       | 31442/115118 [19:12<1:22:14, 16.96it/s]
PlmEmbedder.__call__:  27%|██▋       | 31499/115118 [19:15<1:22:13, 16.95it/s]
PlmEmbedder.__call__:  27%|██▋       | 31556/115118 [19:18<1:22:10, 16.95it/s]
PlmEmbedder.__call__:  27%|██▋       | 31613/115118 [19:22<1:22:09, 16.94it/s]
PlmEmbedder.__call__:  28%|██▊       | 31670/115118 [19:25<1:22:06, 16.94it/s]
PlmEmbedder.__call__:  28%|██▊       | 31726/115118 [19:28<1:22:42, 16.81it/s]
PlmEmbedder.__call__:  28%|██▊       | 31782/115118 [19:32<1:22:44, 16.79it/s]
PlmEmbedder.__call__:  28%|██▊       | 31838/115118 [19:35<1:22:45, 16.77it/s]
PlmEmbedder.__call__:  28%|██▊       | 31894/115118 [19:38<1:22:44, 16.76it/s]
PlmEmbedder.__call__:  28%|██▊       | 31950/115118 [19:42<1:22:43, 16.76it/s]
PlmEmbedder.__call__:  28%|██▊       | 32006/115118 [19:45<1:22:40, 16.75it/s]
PlmEmbedder.__call__:  28%|██▊       | 32062/115118 [19:48<1:22:47, 16.72it/s]
PlmEmbedder.__call__:  28%|██▊       | 32118/115118 [19:52<1:22:50, 16.70it/s]
PlmEmbedder.__call__:  28%|██▊       | 32174/115118 [19:55<1:22:53, 16.68it/s]
PlmEmbedder.__call__:  28%|██▊       | 32230/115118 [19:59<1:22:52, 16.67it/s]
PlmEmbedder.__call__:  28%|██▊       | 32286/115118 [20:02<1:22:50, 16.66it/s]
PlmEmbedder.__call__:  28%|██▊       | 32342/115118 [20:05<1:22:51, 16.65it/s]
PlmEmbedder.__call__:  28%|██▊       | 32398/115118 [20:09<1:22:50, 16.64it/s]
PlmEmbedder.__call__:  28%|██▊       | 32454/115118 [20:12<1:22:49, 16.63it/s]
PlmEmbedder.__call__:  28%|██▊       | 32510/115118 [20:15<1:22:47, 16.63it/s]
PlmEmbedder.__call__:  28%|██▊       | 32566/115118 [20:19<1:22:45, 16.63it/s]
PlmEmbedder.__call__:  28%|██▊       | 32621/115118 [20:22<1:23:21, 16.49it/s]
PlmEmbedder.__call__:  28%|██▊       | 32676/115118 [20:26<1:23:21, 16.48it/s]
PlmEmbedder.__call__:  28%|██▊       | 32731/115118 [20:29<1:23:19, 16.48it/s]
PlmEmbedder.__call__:  28%|██▊       | 32786/115118 [20:32<1:23:18, 16.47it/s]
PlmEmbedder.__call__:  29%|██▊       | 32841/115118 [20:36<1:23:24, 16.44it/s]
PlmEmbedder.__call__:  29%|██▊       | 32896/115118 [20:39<1:23:28, 16.42it/s]
PlmEmbedder.__call__:  29%|██▊       | 32951/115118 [20:42<1:23:30, 16.40it/s]
PlmEmbedder.__call__:  29%|██▊       | 33006/115118 [20:46<1:23:29, 16.39it/s]
PlmEmbedder.__call__:  29%|██▊       | 33061/115118 [20:49<1:23:34, 16.36it/s]
PlmEmbedder.__call__:  29%|██▉       | 33116/115118 [20:52<1:23:36, 16.35it/s]
PlmEmbedder.__call__:  29%|██▉       | 33171/115118 [20:56<1:23:36, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33226/115118 [20:59<1:23:35, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33281/115118 [21:03<1:23:33, 16.32it/s]
PlmEmbedder.__call__:  29%|██▉       | 33336/115118 [21:06<1:23:29, 16.32it/s]
PlmEmbedder.__call__:  29%|██▉       | 33391/115118 [21:09<1:23:26, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33446/115118 [21:13<1:23:21, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33501/115118 [21:16<1:23:18, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33556/115118 [21:19<1:23:14, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33611/115118 [21:23<1:23:11, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33666/115118 [21:26<1:23:09, 16.33it/s]
PlmEmbedder.__call__:  29%|██▉       | 33720/115118 [21:29<1:23:49, 16.19it/s]
PlmEmbedder.__call__:  29%|██▉       | 33774/115118 [21:33<1:23:53, 16.16it/s]
PlmEmbedder.__call__:  29%|██▉       | 33828/115118 [21:36<1:23:54, 16.15it/s]
PlmEmbedder.__call__:  29%|██▉       | 33882/115118 [21:40<1:23:55, 16.13it/s]
PlmEmbedder.__call__:  29%|██▉       | 33936/115118 [21:43<1:23:55, 16.12it/s]
PlmEmbedder.__call__:  30%|██▉       | 33990/115118 [21:46<1:23:54, 16.11it/s]
PlmEmbedder.__call__:  30%|██▉       | 34044/115118 [21:50<1:23:57, 16.09it/s]
PlmEmbedder.__call__:  30%|██▉       | 34098/115118 [21:53<1:23:59, 16.08it/s]
PlmEmbedder.__call__:  30%|██▉       | 34152/115118 [21:56<1:23:59, 16.07it/s]
PlmEmbedder.__call__:  30%|██▉       | 34206/115118 [22:00<1:23:59, 16.06it/s]
PlmEmbedder.__call__:  30%|██▉       | 34260/115118 [22:03<1:23:56, 16.05it/s]
PlmEmbedder.__call__:  30%|██▉       | 34314/115118 [22:06<1:23:54, 16.05it/s]
PlmEmbedder.__call__:  30%|██▉       | 34368/115118 [22:10<1:23:57, 16.03it/s]
PlmEmbedder.__call__:  30%|██▉       | 34422/115118 [22:13<1:23:58, 16.02it/s]
PlmEmbedder.__call__:  30%|██▉       | 34476/115118 [22:17<1:23:59, 16.00it/s]
PlmEmbedder.__call__:  30%|██▉       | 34530/115118 [22:20<1:23:56, 16.00it/s]
PlmEmbedder.__call__:  30%|███       | 34584/115118 [22:23<1:23:56, 15.99it/s]
PlmEmbedder.__call__:  30%|███       | 34638/115118 [22:27<1:23:53, 15.99it/s]
PlmEmbedder.__call__:  30%|███       | 34691/115118 [22:30<1:24:29, 15.86it/s]
PlmEmbedder.__call__:  30%|███       | 34744/115118 [22:33<1:24:30, 15.85it/s]
PlmEmbedder.__call__:  30%|███       | 34797/115118 [22:37<1:24:29, 15.84it/s]
PlmEmbedder.__call__:  30%|███       | 34850/115118 [22:40<1:24:27, 15.84it/s]
PlmEmbedder.__call__:  30%|███       | 34903/115118 [22:44<1:24:25, 15.84it/s]
PlmEmbedder.__call__:  30%|███       | 34956/115118 [22:47<1:24:23, 15.83it/s]
PlmEmbedder.__call__:  30%|███       | 35009/115118 [22:50<1:24:19, 15.83it/s]
PlmEmbedder.__call__:  30%|███       | 35062/115118 [22:54<1:24:29, 15.79it/s]
PlmEmbedder.__call__:  31%|███       | 35115/115118 [22:57<1:24:33, 15.77it/s]
PlmEmbedder.__call__:  31%|███       | 35168/115118 [23:00<1:24:37, 15.75it/s]
PlmEmbedder.__call__:  31%|███       | 35221/115118 [23:04<1:24:38, 15.73it/s]
PlmEmbedder.__call__:  31%|███       | 35274/115118 [23:07<1:24:39, 15.72it/s]
PlmEmbedder.__call__:  31%|███       | 35327/115118 [23:10<1:24:33, 15.73it/s]
PlmEmbedder.__call__:  31%|███       | 35380/115118 [23:14<1:24:28, 15.73it/s]
PlmEmbedder.__call__:  31%|███       | 35433/115118 [23:17<1:24:24, 15.73it/s]
PlmEmbedder.__call__:  31%|███       | 35486/115118 [23:21<1:24:20, 15.74it/s]
PlmEmbedder.__call__:  31%|███       | 35539/115118 [23:24<1:24:17, 15.74it/s]
PlmEmbedder.__call__:  31%|███       | 35592/115118 [23:27<1:24:36, 15.66it/s]
PlmEmbedder.__call__:  31%|███       | 35645/115118 [23:31<1:24:48, 15.62it/s]
PlmEmbedder.__call__:  31%|███       | 35698/115118 [23:34<1:24:57, 15.58it/s]
PlmEmbedder.__call__:  31%|███       | 35751/115118 [23:38<1:25:01, 15.56it/s]
PlmEmbedder.__call__:  31%|███       | 35804/115118 [23:41<1:25:02, 15.54it/s]
PlmEmbedder.__call__:  31%|███       | 35856/115118 [23:44<1:25:45, 15.40it/s]
PlmEmbedder.__call__:  31%|███       | 35908/115118 [23:48<1:25:48, 15.39it/s]
PlmEmbedder.__call__:  31%|███       | 35960/115118 [23:51<1:25:48, 15.37it/s]
PlmEmbedder.__call__:  31%|███▏      | 36012/115118 [23:55<1:25:48, 15.36it/s]
PlmEmbedder.__call__:  31%|███▏      | 36064/115118 [23:58<1:25:47, 15.36it/s]
PlmEmbedder.__call__:  31%|███▏      | 36116/115118 [24:01<1:25:44, 15.36it/s]
PlmEmbedder.__call__:  31%|███▏      | 36168/115118 [24:05<1:25:55, 15.31it/s]
PlmEmbedder.__call__:  31%|███▏      | 36220/115118 [24:08<1:26:02, 15.28it/s]
PlmEmbedder.__call__:  32%|███▏      | 36272/115118 [24:12<1:26:05, 15.26it/s]
PlmEmbedder.__call__:  32%|███▏      | 36324/115118 [24:15<1:26:06, 15.25it/s]
PlmEmbedder.__call__:  32%|███▏      | 36376/115118 [24:19<1:26:05, 15.24it/s]
PlmEmbedder.__call__:  32%|███▏      | 36428/115118 [24:22<1:26:05, 15.23it/s]
PlmEmbedder.__call__:  32%|███▏      | 36480/115118 [24:25<1:26:02, 15.23it/s]
PlmEmbedder.__call__:  32%|███▏      | 36532/115118 [24:29<1:25:57, 15.24it/s]
PlmEmbedder.__call__:  32%|███▏      | 36584/115118 [24:32<1:25:52, 15.24it/s]
PlmEmbedder.__call__:  32%|███▏      | 36636/115118 [24:36<1:25:48, 15.24it/s]
PlmEmbedder.__call__:  32%|███▏      | 36688/115118 [24:39<1:25:43, 15.25it/s]
PlmEmbedder.__call__:  32%|███▏      | 36740/115118 [24:42<1:25:40, 15.25it/s]
PlmEmbedder.__call__:  32%|███▏      | 36792/115118 [24:46<1:25:35, 15.25it/s]
PlmEmbedder.__call__:  32%|███▏      | 36844/115118 [24:49<1:25:49, 15.20it/s]
PlmEmbedder.__call__:  32%|███▏      | 36896/115118 [24:53<1:25:58, 15.16it/s]
PlmEmbedder.__call__:  32%|███▏      | 36948/115118 [24:56<1:26:03, 15.14it/s]
PlmEmbedder.__call__:  32%|███▏      | 37000/115118 [25:00<1:26:05, 15.12it/s]
PlmEmbedder.__call__:  32%|███▏      | 37052/115118 [25:03<1:26:06, 15.11it/s]
PlmEmbedder.__call__:  32%|███▏      | 37104/115118 [25:06<1:26:05, 15.10it/s]
PlmEmbedder.__call__:  32%|███▏      | 37156/115118 [25:10<1:26:04, 15.10it/s]
PlmEmbedder.__call__:  32%|███▏      | 37207/115118 [25:13<1:26:32, 15.00it/s]
PlmEmbedder.__call__:  32%|███▏      | 37258/115118 [25:17<1:26:22, 15.02it/s]
PlmEmbedder.__call__:  32%|███▏      | 37309/115118 [25:20<1:26:14, 15.04it/s]
PlmEmbedder.__call__:  32%|███▏      | 37360/115118 [25:24<1:26:09, 15.04it/s]
PlmEmbedder.__call__:  32%|███▏      | 37411/115118 [25:27<1:26:02, 15.05it/s]
PlmEmbedder.__call__:  33%|███▎      | 37462/115118 [25:30<1:25:58, 15.05it/s]
PlmEmbedder.__call__:  33%|███▎      | 37513/115118 [25:34<1:25:53, 15.06it/s]
PlmEmbedder.__call__:  33%|███▎      | 37564/115118 [25:37<1:26:02, 15.02it/s]
PlmEmbedder.__call__:  33%|███▎      | 37615/115118 [25:41<1:26:09, 14.99it/s]
PlmEmbedder.__call__:  33%|███▎      | 37666/115118 [25:44<1:26:12, 14.97it/s]
PlmEmbedder.__call__:  33%|███▎      | 37717/115118 [25:47<1:26:13, 14.96it/s]
